topic,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
Malta,0.49627930496051614,0.6947032124161819,0.551116205284611,0.5973625780927789,6.0
Mexico,-0.776512421733482,0.09815439816666746,-0.20119521384437988,0.715466999896723,2.0
Monaco,0.06737159072022925,1.0,0.014920617035980674,1.0,1.0
Morocco,-0.75782608241634,0.11281764941256307,-0.6484024071300233,1.1969378815159042,3.0
Myanmar,-0.6896454082809474,1.0,-2.226391538052582,1.0,1.0
Namibia,-0.7515131742570592,1.0,-0.1117783145859755,1.0,1.0
New Caledonia,0.6185592671299587,1.0,-0.10044345261868977,1.0,1.0
Nicaragua,-0.8890752245645738,1.0,-0.3630204806572105,1.0,1.0
North Korea,0.4022008115594242,1.0,-0.18295765035827924,1.0,1.0
Palestinian Territory,0.05090961634029785,0.9134118823510882,-0.14383729617956392,0.5654070446205829,132.0
Panama,-1.4495403932317277,1.0,0.3155739902402407,1.0,1.0
Poland,0.8336245718787179,1.0,-0.9888677932446132,1.0,1.0
Qatar,-1.6049228504376494,1.0232361431632309,-0.30626461083226336,0.530646104296158,2.0
Romania,-1.4625773336439636,1.0,-0.6007353336068143,1.0,1.0
Russia,-0.125453498808242,0.8253568417383742,-0.20682418065272645,0.6296287329665433,34.0
Saint Pierre and Miquelon,-0.5390018320383563,1.6135364551017364,-0.3060126329324715,0.056036896591286356,2.0
Saudi Arabia,0.03477660989751974,1.6151352207117482,-0.3035993532896928,0.20780473234158817,2.0
Senegal,0.31755693616011954,0.8871527715951818,-0.06732006215593073,0.5775665163518315,16.0
Sierra Leone,-0.3373062219990008,0.5610686341243758,-0.2225531384384215,0.6242194588553409,6.0
Singapore,1.5175454050564094,1.0,-0.12977529825361553,1.0,1.0
Slovenia,0.011982919422612945,1.0,-0.10390064242571967,1.0,1.0
South Africa,-0.9004116014597005,0.5210088790664,0.12812895303869526,0.5199731667389582,6.0
South Korea,0.22467824141140527,0.17155056188941195,-0.3855083911131134,0.22814202201796238,2.0
Spain,0.020141640598643467,1.2905191576801263,-0.5471296942640999,0.953854528793532,3.0
Sudan,-0.6169496573786327,0.6112135752458565,0.1732151560593638,0.7293888885045394,10.0
Sweden,1.1109514603622297,0.5144312944514428,0.31434481193414127,0.9259864983245067,2.0
Switzerland,-0.041907569256457694,0.7435581755433254,-0.32791294136425175,0.25456277471238276,2.0
Syria,0.0662299837717683,1.0,-0.24063465553834368,1.0,1.0
Taiwan,0.4975993767726811,1.2227843575841062,-0.3169259114859957,0.16681009503122915,2.0
Thailand,0.1140956756651878,0.709560314530091,-0.38754461407746,0.5187383579406941,4.0
Tunisia,0.1813584098452463,1.0,-0.25630456475192337,1.0,1.0
Turkey,-0.8953610218105751,1.1700762403270235,0.3120252440306023,0.586836156544566,4.0
Turks and Caicos Islands,0.04871064950644777,0.7889776328623329,1.3571478363128187,0.575879516093733,6.0
U.S. Virgin Islands,0.32352671638546876,0.9319561919101095,-0.3707027367945484,0.19348902701988652,3.0
Ukraine,-0.2909192544718949,0.8064943726444214,-0.17970131622928182,0.5927173562263935,43.0
United Kingdom,-0.1995121443541468,0.42970519359583403,-0.39550630912230633,0.464864371609545,4.0
United States,-0.3399697062388807,0.8559800822799203,-0.3460677388390967,0.4302540978090733,10.0
Vatican,0.4661974501465172,1.079924092513802,0.36548140728308787,0.9032114671733636,45.0
Venezuela,-0.29031192463952427,0.5487318286620144,-0.015870990619329024,0.6435529162014703,12.0
Western Sahara,0.4313936084493022,0.4639213555838954,-0.31064972481086034,1.0103948453223845,2.0
Zambia,0.43385046583014875,0.25052768354414157,0.41597948903368026,1.4265203430493683,3.0
Zimbabwe,-0.7453021119475453,1.0,-1.773947524945892,1.0,1.0
