,phrase,label,sentiment,subjectivity,language,count
Patrick Balkany,Patrick Balkany,PER,-0.013999999999999995,0.20800000000000002,fr,2
Laurent Nuñez,Laurent Nuñez,PER,0.041999999999999996,0.08,fr,2
Lior Rudaeff,Lior Rudaeff,PER,0.09666666666666668,0.075,fr,2
Jared Kushner,Jared Kushner,PER,0.01849999999999999,0.15416666666666667,fr,2
Israel Katz,Israel Katz,PER,0.09611111111111112,0.19583333333333336,fr,2
Yitzhak Rabin,Yitzhak Rabin,PER,0.11166666666666668,0.15,fr,2
Oskar Barnack,Oskar Barnack,PER,0.18333333333333335,0.10000000000000002,fr,2
Szabad Europa,Szabad Europa,PER,0.052000000000000005,0.1,fr,2
Fernand Goyvaerts,Fernand Goyvaerts,PER,0.098,0.34,fr,2
Boualem Sansal,Boualem Sansal,PER,0.20400000000000001,0.36000000000000004,fr,2
Malo Gusto,Malo Gusto,PER,-0.005,0.03333333333333333,fr,2
Roberto De Zerbi,Roberto De Zerbi,PER,-0.1275,0.35000000000000003,fr,2
Ehab Abu Jazar,Ehab Abu Jazar,PER,0.1542857142857143,0.23154761904761906,fr,2
Pierre Cochard,Pierre Cochard,PER,0.0625,0.19999999999999998,fr,2
Aurore Bagarry,Aurore Bagarry,PER,0.53,0.5,fr,2
Julie Balagué,Julie Balagué,PER,0.53,0.5,fr,2
Sibylle Bergemann,Sibylle Bergemann,PER,0.53,0.5,fr,2
Mikel Merino,Mikel Merino,PER,0.19640625,0.25,fr,2
Ousmane Sonko,Ousmane Sonko,PER,0.32375,0.15750000000000003,fr,2
Alhaji Siraj Bah,Alhaji Siraj Bah,PER,-0.11499999999999999,0.375,fr,2
Corentin Moutet,Corentin Moutet,PER,-0.15899999999999997,0.09,fr,2
Amiram Kuper,Amiram Kuper,PER,0.08958333333333335,0.1375,fr,2
Gustavo Petro,Gustavo Petro,PER,0.06229166666666666,0.14375000000000002,fr,2
Léon Marchand,Léon Marchand,PER,0.13833333333333334,0.18333333333333335,fr,2
Kafr Qoud,Kafr Qoud,PER,0.09750000000000002,0.26,fr,2
JD Vance,JD Vance,PER,0.09100000000000001,0.145,fr,2
Sahar Baruch,Sahar Baruch,PER,0.08958333333333335,0.1375,fr,2
Donatas Rumsas,Donatas Rumsas,PER,-0.03833333333333334,0.024999999999999998,fr,2
Andre Correa do Lago,Andre Correa do Lago,PER,0.10333333333333333,0.17708333333333331,fr,2
Genève Abeer Etefa,Genève Abeer Etefa,PER,0.135,0.0875,fr,2
Éric Falt,Éric Falt,PER,-0.15000000000000002,0.325,fr,2
Matteo Berrettini,Matteo Berrettini,PER,0.014500000000000002,1.1168749999999998,fr,2
James Comey,James Comey,PER,-0.12,0.1,fr,2
Flavio Cobolli,Flavio Cobolli,PER,0.014500000000000002,1.1168749999999998,fr,2
Spike Lee,Spike Lee,PER,0.01,0.0,fr,2
Bezalel Smotrich,Bezalel Smotrich,PER,0.06993055555555555,0.16875,fr,2
Monica Bellucci,Monica Bellucci,PER,0.01,0.0,fr,2
Andriy Yermak,Andriy Yermak,PER,0.13490909090909092,0.14654545454545456,fr,2
Ursula von der Leyen,Ursula von der Leyen,PER,0.039363636363636365,0.19227272727272732,fr,2
Jannik Sinner,Jannik Sinner,PER,0.06125,0.24479166666666663,fr,2
recadre la Knesset,recadre la Knesset,PER,0.16399999999999998,0.12,fr,2
Haytham Ali Tabatabaï,Haytham Ali Tabatabaï,PER,-0.0165,0.15749999999999997,fr,2
Monica Belluci,Monica Belluci,PER,0.10833333333333334,0.08333333333333333,fr,2
Louise Callaghan,Louise Callaghan,PER,0.12666666666666668,0.13333333333333333,fr,2
Michel Desjoyeaux,Michel Desjoyeaux,PER,0.12,0.27499999999999997,fr,2
Haitham Ali Tabatabai,Haitham Ali Tabatabai,PER,-0.00937777777777777,0.1971111111111111,fr,2
Bernd Storck,Bernd Storck,PER,-0.014000000000000002,0.4,fr,2
Kevin De Bruyne,Kevin De Bruyne,PER,-9.25185853854297e-18,0.30416666666666664,fr,2
Milorad Dodik,Milorad Dodik,PER,0.05800000000000001,0.02,fr,2
Nicolas Maduro,Nicolas Maduro,PER,0.0775,0.18,fr,2
Sauveur Cristofini,Sauveur Cristofini,PER,0.13833333333333334,0.18333333333333335,fr,2
Azlan Shah Cup,Azlan Shah Cup,PER,0.08249999999999999,0.1625,fr,2
Philippe Baptiste,Philippe Baptiste,PER,0.13,0.22000000000000003,fr,2
Hans Zimmer,Hans Zimmer,PER,-0.26,0.2,fr,2
Letitia James,Letitia James,PER,-0.12,0.1,fr,2
Claude Makélélé,Claude Makélélé,PER,0.25,0.2,fr,2
Audrey Azoulay,Audrey Azoulay,PER,0.16428571428571428,0.17142857142857146,fr,2
Amadou Onana,Amadou Onana,PER,0.10600000000000001,0.18,fr,2
Madame la commissaire,Madame la commissaire,PER,0.1114285714285714,0.1142857142857143,fr,2
Emmanuel Pierre,Emmanuel Pierre,PER,0.0,0.03333333333333333,fr,2
Nigel Casey,Nigel Casey,PER,0.031805555555555545,0.1388888888888889,fr,2
Michèle B,Michèle B,PER,0.030000000000000002,0.03333333333333333,fr,2
Nicolas de Rivière,Nicolas de Rivière,PER,0.031805555555555545,0.1388888888888889,fr,2
Michel Nicolier,Michel Nicolier,PER,-0.1125,0.225,fr,2
Sofiane Sehili,Sofiane Sehili,PER,0.08166666666666667,0.1511904761904762,fr,2
Marc Châtaigner,Marc Châtaigner,PER,0.02,0.05,fr,2
Sébastien Pocognoli,Sébastien Pocognoli,PER,0.10000000000000002,0.22499999999999998,fr,2
Centho Chocolates,Centho Chocolates,PER,0.21833333333333335,0.3166666666666667,fr,2
Francesca Albanese,Francesca Albanese,PER,0.158,0.13999999999999999,fr,2
Haropa Port vie,Haropa Port vie,PER,0.175,0.0875,fr,1
François Soudan,François Soudan,PER,0.16,0.14,fr,1
Insoumis Sébastien Delogu,Insoumis Sébastien Delogu,PER,0.12,0.11666666666666665,fr,1
Wonderful Copenha,Wonderful Copenha,PER,0.1657142857142857,0.22857142857142856,fr,1
Robert De Niro,Robert De Niro,PER,0.01,0.0,fr,1
Philippe Mateta,Philippe Mateta,PER,-0.005,0.03333333333333333,fr,1
dhonneur du Samu,dhonneur du Samu,PER,0.0775,0.22583333333333333,fr,1
Renaissance Capital,Renaissance Capital,PER,0.001428571428571433,0.10428571428571429,fr,1
Hossein Hababa,Hossein Hababa,PER,-0.05750000000000001,0.25625,fr,1
Niven Abou Zreina,Niven Abou Zreina,PER,0.03857142857142858,0.3071428571428571,fr,1
dun balai,dun balai,PER,0.03857142857142858,0.3071428571428571,fr,1
Georges Leekens,Georges Leekens,PER,-0.014000000000000002,0.4,fr,1
Jérémy DokuReste,Jérémy DokuReste,PER,0.09428571428571429,0.19999999999999998,fr,1
Rassoul Ndiaye,Rassoul Ndiaye,PER,0.144,0.3,fr,1
Marie Meunier,Marie Meunier,PER,0.07500000000000001,0.041666666666666664,fr,1
Michael Olise,Michael Olise,PER,0.03166666666666667,0.06666666666666667,fr,1
Quds Al,Quds Al,PER,-0.156,0.25,fr,1
Kamel Daoud,Kamel Daoud,PER,0.20400000000000001,0.36000000000000004,fr,1
Yuri Ushakov,Yuri Ushakov,PER,0.074,0.25,fr,1
Kaouther Ben,Kaouther Ben,PER,0.18333333333333335,0.3166666666666667,fr,1
Dubravka Djedovic Handanovic,Dubravka Djedovic Handanovic,PER,-0.034999999999999996,0.09999999999999999,fr,1
Claude Fichaux,Claude Fichaux,PER,-0.07571428571428572,0.14285714285714285,fr,1
Zeno Debast,Zeno Debast,PER,0.07392857142857141,0.2785714285714285,fr,1
Benjamin Netanyahu,Benjamin Netanyahu,PER,-0.026666666666666655,0.20000000000000004,fr,1
Jérôme Latta,Jérôme Latta,PER,-0.04666666666666666,0.041666666666666664,fr,1
laéroport de Bilbao,laéroport de Bilbao,PER,0.11875,0.16875,fr,1
Hans Vanaken,Hans Vanaken,PER,0.18000000000000002,0.11666666666666665,fr,1
Viggo Mortensen,Viggo Mortensen,PER,0.20666666666666667,0.16666666666666666,fr,1
Jérémy DokuEn,Jérémy DokuEn,PER,0.07392857142857141,0.2785714285714285,fr,1
laube aujourdhui,laube aujourdhui,PER,0.095,0.07500000000000001,fr,1
Kaouther Ben Hania,Kaouther Ben Hania,PER,-0.02,0.2357142857142857,fr,1
Claude Lorius,Claude Lorius,PER,0.04999999999999999,0.15,fr,1
Dacian Fall,Dacian Fall,PER,-0.11600000000000002,0.26,fr,1
Vincent Vanasch,Vincent Vanasch,PER,0.22799999999999998,0.13,fr,1
Antonio Costa,Antonio Costa,PER,0.025555555555555554,0.011111111111111112,fr,1
Tom Barrack,Tom Barrack,PER,-0.006666666666666658,0.23333333333333336,fr,1
Matthew Sarmento,Matthew Sarmento,PER,0.08249999999999999,0.1625,fr,1
Entretien du Ministre,Entretien du Ministre,PER,-0.06200000000000001,0.24,fr,1
Manlio Dinucci,Manlio Dinucci,PER,0.1975,0.0,fr,1
Gérald Pandelon,Gérald Pandelon,PER,0.10625,0.012499999999999997,fr,1
Jean Boghossian,Jean Boghossian,PER,0.43999999999999995,0.31,fr,1
Jean Bohossian ,Jean Bohossian ,PER,0.43999999999999995,0.31,fr,1
Paul Pogba,Paul Pogba,PER,0.10000000000000002,0.22499999999999998,fr,1
Hazem Qassem,Hazem Qassem,PER,-0.03333333333333333,0.20000000000000004,fr,1
Emmanuel Macron ,Emmanuel Macron ,PER,0.04285714285714288,0.17857142857142858,fr,1
YVES HERMAN,YVES HERMAN,PER,0.04000000000000002,0.27714285714285714,fr,1
Jair Bolsonaro,Jair Bolsonaro,PER,0.08,0.2642857142857143,fr,1
Philippe Bapt,Philippe Bapt,PER,0.13,0.22000000000000003,fr,1
Guinée Équatoriale,Guinée Équatoriale,PER,0.02,0.05,fr,1
Kafr Aqab,Kafr Aqab,PER,0.014444444444444439,0.18555555555555556,fr,1
Empereur Constantin,Empereur Constantin,PER,0.032857142857142856,2.728571428571428,fr,1
lopposition María Corina Machado,lopposition María Corina Machado,PER,-0.016666666666666666,0.03333333333333333,fr,1
Axel Witsel,Axel Witsel,PER,-0.06666666666666667,0.06666666666666667,fr,1
Thomas Meunier,Thomas Meunier,PER,-0.06666666666666667,0.06666666666666667,fr,1
Badr Abdelatty,Badr Abdelatty,PER,-0.06200000000000001,0.24,fr,1
Benoît Payan,Benoît Payan,PER,-0.09000000000000001,0.18333333333333335,fr,1
streamer Mohamed Amine Mahmoud,streamer Mohamed Amine Mahmoud,PER,0.24000000000000002,0.16285714285714287,fr,1
Anabella Rosemberg,Anabella Rosemberg,PER,0.04,0.1875,fr,1
Chauncey Billups napparaît,Chauncey Billups napparaît,PER,0.07600000000000001,0.13,fr,1
Damon Jones,Damon Jones,PER,0.07600000000000001,0.13,fr,1
Ali Tabatabai,Ali Tabatabai,PER,0.06080000000000001,0.182,fr,1
Robert Francis Prevost,Robert Francis Prevost,PER,0.24000000000000002,0.20555555555555557,fr,1
Bernard Guetta,Bernard Guetta,PER,0.045,0.025,fr,1
Justine Grosse,Justine Grosse,PER,0.2333333333333333,0.3333333333333333,fr,1
Photaumnales 2025,Photaumnales 2025,PER,0.2333333333333333,0.3333333333333333,fr,1
Friedrich Merz,Friedrich Merz,PER,0.025555555555555554,0.011111111111111112,fr,1
dÉtat américain,dÉtat américain,PER,0.21800000000000003,0.21400000000000005,fr,1
Mario Rubio,Mario Rubio,PER,0.21800000000000003,0.21400000000000005,fr,1
Mohammed A,Mohammed A,PER,0.096,0.19,fr,1
Blanche naura,Blanche naura,PER,-0.018750000000000003,0.375,fr,1
KUALA LUMPUR,KUALA LUMPUR,PER,0.21142857142857144,0.2671428571428572,fr,1
Poutine Si lon,Poutine Si lon,PER,0.05,0.33125,fr,1
Andriï Iermak,Andriï Iermak,PER,0.1711111111111111,0.20555555555555555,fr,1
Kiev Andriï Iermak,Kiev Andriï Iermak,PER,0.21875,0.38125,fr,1
Kiev Andriy Yermak,Kiev Andriy Yermak,PER,0.21875,0.38125,fr,1
président de la,président de la,PER,-0.016666666666666663,0.2416666666666667,fr,1
Macron sest,Macron sest,PER,-0.03000000000000001,0.21428571428571427,fr,1
Sherlock Holmes,Sherlock Holmes,PER,0.11,0.275,fr,1
Claudia Sheinbaum,Claudia Sheinbaum,PER,-0.07333333333333335,0.25,fr,1
Jonathan Glazer,Jonathan Glazer,PER,0.09999999999999999,0.1,fr,1
Joaquin Phoenix,Joaquin Phoenix,PER,0.09999999999999999,0.1,fr,1
Brad Pitt,Brad Pitt,PER,0.09999999999999999,0.1,fr,1
Rafale français,Rafale français,PER,0.2,0.0,fr,1
Donald Tusk,Donald Tusk,PER,0.15625,0.0625,fr,1
Amer Hlehel,Amer Hlehel,PER,-0.22499999999999998,0.3,fr,1
Dmitri Peskov,Dmitri Peskov,PER,0.08888888888888889,0.07777777777777778,fr,1
Nicolás Madur,Nicolás Madur,PER,0.08666666666666667,0.15833333333333335,fr,1
Mike Waltz,Mike Waltz,PER,0.12166666666666665,0.03333333333333333,fr,1
Kaja Kallas,Kaja Kallas,PER,0.2333333333333333,0.15,fr,1
Henry Laurens,Henry Laurens,PER,0.15125,0.26875000000000004,fr,1
Mohammed ben Salmane,Mohammed ben Salmane,PER,-0.23500000000000001,0.45,fr,1
Samar Haddad King,Samar Haddad King,PER,0.1375,0.07500000000000001,fr,1
Clara Khoury,Clara Khoury,PER,-0.22499999999999998,0.3,fr,1
Cynthia Erivo,Cynthia Erivo,PER,0.23500000000000004,0.17,fr,1
Johnson Wen,Johnson Wen,PER,0.23500000000000004,0.17,fr,1
exquise de Flaubert,exquise de Flaubert,PER,0.13333333333333333,0.19999999999999998,fr,1
Sawt Hind Rajab,Sawt Hind Rajab,PER,0.09999999999999999,0.1,fr,1
Arturo Toscanini,Arturo Toscanini,PER,-0.04000000000000001,0.275,fr,1
Leonard Bernstein,Leonard Bernstein,PER,-0.04000000000000001,0.275,fr,1
Ahmed Salim,Ahmed Salim,PER,0.06399999999999999,0.1,fr,1
Arab Digest,Arab Digest,PER,0.07555555555555554,0.17777777777777778,fr,1
Anna Kepner,Anna Kepner,PER,0.05,0.1,fr,1
DENIS BALIBOUSE,DENIS BALIBOUSE,PER,0.1571428571428571,0.1571428571428571,fr,1
Jihane Sfeir,Jihane Sfeir,PER,0.11,0.13333333333333333,fr,1
Pavel Malkov,Pavel Malkov,PER,0.0,0.25,fr,1
loblast de Riazan,loblast de Riazan,PER,0.0,0.25,fr,1
Nadia Har,Nadia Har,PER,0.31,0.19999999999999998,fr,1
Dick Advocaat,Dick Advocaat,PER,0.043333333333333335,0.11249999999999999,fr,1
Zubin Mehta,Zubin Mehta,PER,-0.04000000000000001,0.275,fr,1
JULIEN FAURE,JULIEN FAURE,PER,-0.007500000000000007,0.275,fr,1
Majd Europe,Majd Europe,PER,-0.16749999999999998,0.2,fr,1
lEcossais Scott McTominay,lEcossais Scott McTominay,PER,0.07,0.13333333333333333,fr,1
Tempête Lothar,Tempête Lothar,PER,0.1875,0.2,fr,1
Alexander Downes,Alexander Downes,PER,-0.1285714285714286,0.21428571428571427,fr,1
Sinisa Karan,Sinisa Karan,PER,0.05800000000000001,0.02,fr,1
Aïn al,Aïn al,PER,-0.18,0.32,fr,1
dAïn El,dAïn El,PER,-0.008333333333333331,0.008333333333333337,fr,1
Bibisara Assaubayeva,Bibisara Assaubayeva,PER,0.12428571428571429,0.1285714285714286,fr,1
Romelu Lukaku,Romelu Lukaku,PER,-9.25185853854297e-18,0.30416666666666664,fr,1
Bill Gates,Bill Gates,PER,-0.088,0.32999999999999996,fr,1
Kim Jong,Kim Jong,PER,0.11857142857142856,0.17857142857142858,fr,1
Andrew Holness,Andrew Holness,PER,0.075,0.1875,fr,1
Nikolay Ivanov,Nikolay Ivanov,PER,0.060000000000000005,0.025,fr,1
Georgi Filipov,Georgi Filipov,PER,0.060000000000000005,0.025,fr,1
Kiril Milushev,Kiril Milushev,PER,0.060000000000000005,0.025,fr,1
Teresa Ribera,Teresa Ribera,PER,0.08142857142857143,0.05714285714285715,fr,1
Andrew Holmes,Andrew Holmes,PER,0.08333333333333333,0.45,fr,1
George Washington,George Washington,PER,0.22800000000000004,0.1966666666666667,fr,1
linvasion de lUkraine,linvasion de lUkraine,PER,0.06,0.10000000000000002,fr,1
Bahamas Lun,Bahamas Lun,PER,0.5325,0.54,fr,1
Desmond McKenzie,Desmond McKenzie,PER,0.08142857142857143,5.228571428571429,fr,1
Leon Marchand,Leon Marchand,PER,0.13833333333333334,0.18333333333333335,fr,1
Philippe Lucas,Philippe Lucas,PER,0.13833333333333334,0.18333333333333335,fr,1
missile Bourevestnik,missile Bourevestnik,PER,-0.05428571428571429,0.0642857142857143,fr,1
"hostile""Doug Ford","hostile""Doug Ford",PER,-0.07428571428571427,0.3,fr,1
Kfar Qoud,Kfar Qoud,PER,0.2,0.2,fr,1
Thierry Suzan,Thierry Suzan,PER,-0.06625,0.1875,fr,1
Caroline Muller,Caroline Muller,PER,0.049999999999999996,0.30000000000000004,fr,1
Doug Ford,Doug Ford,PER,0.26999999999999996,0.06666666666666667,fr,1
Dennis Zulu,Dennis Zulu,PER,0.16833333333333333,0.37666666666666665,fr,1
laccord de cessez-le-fe,laccord de cessez-le-fe,PER,0.010000000000000009,0.11249999999999999,fr,1
Thierry Meyssan,Thierry Meyssan,PER,-0.041999999999999996,0.195,fr,1
laéroport de Dulles,laéroport de Dulles,PER,0.04,0.06666666666666667,fr,1
Tomio Okamura,Tomio Okamura,PER,0.005454545454545454,0.22272727272727275,fr,1
Philippe Portier,Philippe Portier,PER,0.07250000000000001,0.0625,fr,1
Charles Mercier,Charles Mercier,PER,0.07250000000000001,0.0625,fr,1
louvrage dAlain Policar,louvrage dAlain Policar,PER,0.07250000000000001,0.0625,fr,1
Daniel Balavoine,Daniel Balavoine,PER,0.4,0.0,fr,1
Alkheir Ismaïl,Alkheir Ismaïl,PER,-0.15,0.29000000000000004,fr,1
Matthieu Ghadiri,Matthieu Ghadiri,PER,-0.035,0.2,fr,1
lEspace Champerret,lEspace Champerret,PER,0.148,0.16,fr,1
Emile Victor,Emile Victor,PER,0.148,0.16,fr,1
Victor Hugo,Victor Hugo,PER,0.148,0.16,fr,1
Manon Aubry,Manon Aubry,PER,-0.007142857142857141,0.14285714285714285,fr,1
Mohammed VI,Mohammed VI,PER,0.19833333333333333,0.25,fr,1
