,phrase,label,sentiment,subjectivity,language,count,topicColor,keywordColor,continent,gnd,geonames,latitude,longitude,geotype,country,ipcc
Maison Blanche,Maison Blanche,LOC,0.12002232142857143,0.13404761904761905,fr,8,,,,,,,,,,
Verdun,Verdun,LOC,-0.065375,0.22562500000000005,fr,8,,,,,,,,,,
Pays basque,Pays basque,LOC,0.28732142857142856,0.31882440476190477,fr,8,,,,,,,,,,
Francfort,Francfort,LOC,0.10851190476190475,0.18095238095238095,fr,7,,,,,,,,,,
Bilbao,Bilbao,LOC,0.2251530612244898,0.25276360544217685,fr,7,,,,,,,,,,
Cest,Cest,LOC,0.13039198499912785,0.17523220826792255,fr,7,,,,,,,,,,
Kremlin,Kremlin,LOC,0.07691326530612244,0.19683673469387755,fr,7,,,,,,,,,,
chapelle Sixtine,chapelle Sixtine,LOC,0.19678571428571429,0.1435714285714286,fr,7,,,,,,,,,,
Naples,Naples,LOC,0.10851190476190475,0.18095238095238095,fr,7,,,,,,,,,,
Catalogne,Catalogne,LOC,0.20875000000000002,0.375,fr,6,,,,,,,,,,
Kordofan,Kordofan,LOC,0.01998611111111111,0.2632638888888889,fr,6,,,,,,,,,,
Asie du Sud,Asie du Sud,LOC,0.030457875457875472,0.20509157509157508,fr,6,,,,,,,,,,
Belem,Belem,LOC,0.20986111111111114,0.13923611111111112,fr,6,,,,,,,,,,
Croix-Rouge,Croix-Rouge,LOC,0.16745833333333335,0.29951388888888886,fr,6,,,,,,,,,,
Amérique,Amérique,LOC,0.06289351851851853,0.140625,fr,6,,,,,,,,,,
Asie centrale,Asie centrale,LOC,0.11865873015873019,0.13564814814814813,fr,6,,,,,,,,,,
Pacifique,Pacifique,LOC,0.0434074074074074,0.3497619047619048,fr,6,,,,,,,,,,
Asie,Asie,LOC,-0.004285714285714286,0.2115079365079365,fr,6,,,,,,,,,,
Donetsk,Donetsk,LOC,-0.04056282051282051,0.08208653846153847,fr,5,,,,,,,,,,
Pays-Bas,Pays-Bas,LOC,-0.018714285714285718,0.01142857142857143,fr,5,,,,,,,,,,
Israélien,Israélien,LOC,0.032666666666666656,0.085,fr,5,,,,,,,,,,
Grand Palais,Grand Palais,LOC,0.24085714285714283,2.142142857142858,fr,5,,,,,,,,,,
Parc des Princes,Parc des Princes,LOC,0.0362,0.15899999999999997,fr,5,,,,,,,,,,
Philharmonie,Philharmonie,LOC,0.1451111111111111,0.1063888888888889,fr,5,,,,,,,,,,
Fasher,Fasher,LOC,-0.018488888888888895,0.27855555555555556,fr,5,,,,,,,,,,
Marseille,Marseille,LOC,-0.013500000000000007,0.19,fr,5,,,,,,,,,,
Eindhoven,Eindhoven,LOC,-0.012000000000000002,0.030000000000000006,fr,5,,,,,,,,,,
Emirats arabes unis,Emirats arabes unis,LOC,0.021805555555555554,0.1475,fr,5,,,,,,,,,,
Toulouse,Toulouse,LOC,0.05928571428571429,0.10625,fr,4,,,,,,,,,,
Ontario,Ontario,LOC,0.03379464285714285,0.23229166666666667,fr,4,,,,,,,,,,
Israéliens,Israéliens,LOC,0.13060119047619048,0.15827380952380954,fr,4,,,,,,,,,,
Belges,Belges,LOC,0.10458333333333335,0.18333333333333335,fr,4,,,,,,,,,,
Liverpool,Liverpool,LOC,0.2587202380952381,0.321577380952381,fr,4,,,,,,,,,,
Onana,Onana,LOC,0.1265,0.11416666666666665,fr,4,,,,,,,,,,
Vancouver,Vancouver,LOC,0.07666666666666667,0.20833333333333334,fr,4,,,,,,,,,,
Palestinienne,Palestinienne,LOC,0.05010416666666667,0.1947916666666667,fr,4,,,,,,,,,,
Monde »,Monde »,LOC,0.12208333333333334,0.19875000000000004,fr,4,,,,,,,,,,
Bolsonaro,Bolsonaro,LOC,0.10875,0.22776785714285713,fr,4,,,,,,,,,,
Élysée,Élysée,LOC,0.08750000000000001,0.12,fr,4,,,,,,,,,,
Rafah,Rafah,LOC,0.09583333333333334,0.16726190476190478,fr,4,,,,,,,,,,
Almaty,Almaty,LOC,-0.029499999999999985,0.345,fr,4,,,,,,,,,,
ULB,ULB,LOC,0.14,0.325,fr,4,,,,,,,,,,
Angleterre,Angleterre,LOC,0.0867857142857143,0.1442857142857143,fr,4,,,,,,,,,,
Bethléem,Bethléem,LOC,0.03874999999999999,0.15625,fr,4,,,,,,,,,,
Lundi,Lundi,LOC,0.05541666666666667,0.13749999999999998,fr,3,,,,,,,,,,
République tchèque,République tchèque,LOC,0.10309523809523809,0.11944444444444442,fr,3,,,,,,,,,,
Larmée,Larmée,LOC,0.00666666666666666,0.14444444444444446,fr,3,,,,,,,,,,
Françaises,Françaises,LOC,0.10227272727272728,0.19015151515151515,fr,3,,,,,,,,,,
Stegra,Stegra,LOC,0.17714285714285713,0.20714285714285716,fr,3,,,,,,,,,,
Centre,Centre,LOC,0.027424242424242424,0.1521969696969697,fr,3,,,,,,,,,,
Gunners,Gunners,LOC,0.01833333333333333,0.19166666666666665,fr,3,,,,,,,,,,
Ramallah,Ramallah,LOC,0.15711111111111112,0.10777777777777779,fr,3,,,,,,,,,,
Palestinien,Palestinien,LOC,-0.02009259259259259,0.2210648148148148,fr,3,,,,,,,,,,
fonctionneme,fonctionneme,LOC,0.2754166666666667,0.15625,fr,3,,,,,,,,,,
Vieux Continent,Vieux Continent,LOC,0.08449074074074076,0.1539351851851852,fr,3,,,,,,,,,,
U.S.,U.S.,LOC,0.07,0.445,fr,3,,,,,,,,,,
Amazonie,Amazonie,LOC,0.1436111111111111,0.08472222222222221,fr,3,,,,,,,,,,
L'Europe,L'Europe,LOC,0.08074074074074074,0.1751851851851852,fr,3,,,,,,,,,,
Pokrovsk,Pokrovsk,LOC,0.02509615384615385,0.14629807692307692,fr,3,,,,,,,,,,
Atalanta,Atalanta,LOC,-0.1275,0.35000000000000003,fr,3,,,,,,,,,,
Rouen,Rouen,LOC,0.17577777777777773,0.1366666666666667,fr,3,,,,,,,,,,
Pep Guardiola,Pep Guardiola,LOC,0.105,0.48750000000000004,fr,3,,,,,,,,,,
dAl,dAl,LOC,0.10714285714285714,0.18214285714285716,fr,3,,,,,,,,,,
Barça,Barça,LOC,0.03342857142857143,0.2528571428571429,fr,3,,,,,,,,,,
Havre,Havre,LOC,0.16466666666666666,0.15833333333333333,fr,3,,,,,,,,,,
Jabaa,Jabaa,LOC,0.05333333333333334,0.21666666666666667,fr,3,,,,,,,,,,
AP,AP,LOC,0.06236111111111111,0.1284722222222222,fr,3,,,,,,,,,,
Mont Saint,Mont Saint,LOC,0.28875,0.2625,fr,3,,,,,,,,,,
Silicon Valley,Silicon Valley,LOC,0.045000000000000005,0.10000000000000002,fr,3,,,,,,,,,,
péninsule Antarctique,péninsule Antarctique,LOC,0.013095238095238096,0.24693121693121692,fr,3,,,,,,,,,,
Palestiniens,Palestiniens,LOC,0.15833333333333335,0.13333333333333333,fr,3,,,,,,,,,,
Pacifique Est,Pacifique Est,LOC,0.16708333333333333,0.375,fr,2,,,,,,,,,,
Belge,Belge,LOC,0.098,0.34,fr,2,,,,,,,,,,
Illustration,Illustration,LOC,-0.09888888888888889,0.1888888888888889,fr,2,,,,,,,,,,
Puy Mary Cantal,Puy Mary Cantal,LOC,0.22531250000000003,0.325,fr,2,,,,,,,,,,
San José,San José,LOC,0.27999999999999997,0.24,fr,2,,,,,,,,,,
Oleron,Oleron,LOC,-0.18000000000000002,-0.20000000000000004,fr,2,,,,,,,,,,
Allan,Allan,LOC,0.17841666666666667,0.1704166666666667,fr,2,,,,,,,,,,
Passeur,Passeur,LOC,0.19640625,0.25,fr,2,,,,,,,,,,
Cantal,Cantal,LOC,0.22531250000000003,0.325,fr,2,,,,,,,,,,
Louhansk,Louhansk,LOC,-0.16666666666666666,0.0,fr,2,,,,,,,,,,
Russes,Russes,LOC,0.1375,0.16249999999999998,fr,2,,,,,,,,,,
dEl,dEl,LOC,0.021000000000000005,0.3075,fr,2,,,,,,,,,,
Photosol,Photosol,LOC,0.22,0.19285714285714287,fr,2,,,,,,,,,,
Maastricht,Maastricht,LOC,0.075,0.1,fr,2,,,,,,,,,,
Biden,Biden,LOC,-0.02875,0.058333333333333334,fr,2,,,,,,,,,,
Sultan,Sultan,LOC,0.08249999999999999,0.1625,fr,2,,,,,,,,,,
Canal +,Canal +,LOC,-0.024999999999999994,-0.13749999999999998,fr,2,,,,,,,,,,
El-Facher,El-Facher,LOC,-0.11566666666666667,0.21500000000000002,fr,2,,,,,,,,,,
Disney,Disney,LOC,0.19666666666666668,0.25,fr,2,,,,,,,,,,
Barcelone,Barcelone,LOC,0.13766666666666666,0.28750000000000003,fr,2,,,,,,,,,,
Alep,Alep,LOC,0.38499999999999995,0.21500000000000002,fr,2,,,,,,,,,,
Affaires étrangères Jean,Affaires étrangères Jean,LOC,-0.06200000000000001,0.24,fr,2,,,,,,,,,,
Hektoria Glacier,Hektoria Glacier,LOC,-0.02571428571428572,0.2857142857142857,fr,2,,,,,,,,,,
»,»,LOC,0.0315,0.18027272727272728,fr,2,,,,,,,,,,
Allan Hills,Allan Hills,LOC,0.325,0.18,fr,2,,,,,,,,,,
Ardennes,Ardennes,LOC,0.0,0.1,fr,2,,,,,,,,,,
ATB,ATB,LOC,0.11714285714285715,0.09999999999999999,fr,2,,,,,,,,,,
São Paulo,São Paulo,LOC,0.21285714285714283,0.15714285714285717,fr,2,,,,,,,,,,
Aix,Aix,LOC,0.075,0.1,fr,2,,,,,,,,,,
Juventus,Juventus,LOC,0.14166666666666666,0.14166666666666666,fr,2,,,,,,,,,,
Southern Spear,Southern Spear,LOC,0.013999999999999999,0.125,fr,2,,,,,,,,,,
Tsedek,Tsedek,LOC,0.26666666666666666,0.16666666666666666,fr,2,,,,,,,,,,
Meuse,Meuse,LOC,0.061000000000000006,0.115,fr,2,,,,,,,,,,
Strasbourg,Strasbourg,LOC,0.2583333333333333,0.24374999999999997,fr,2,,,,,,,,,,
lONU,lONU,LOC,-0.005833333333333329,0.34833333333333333,fr,2,,,,,,,,,,
Terre Sail,Terre Sail,LOC,-0.09428571428571428,0.21428571428571425,fr,2,,,,,,,,,,
rue des Rosiers,rue des Rosiers,LOC,-0.046666666666666655,0.30833333333333335,fr,2,,,,,,,,,,
évêque de Cadix,évêque de Cadix,LOC,-0.015,-0.035,fr,2,,,,,,,,,,
Rafale,Rafale,LOC,0.016666666666666666,0.125,fr,2,,,,,,,,,,
Naplouse,Naplouse,LOC,0.218125,0.20312500000000003,fr,2,,,,,,,,,,
Zikim,Zikim,LOC,0.09976190476190476,0.16666666666666669,fr,2,,,,,,,,,,
Ketelaere,Ketelaere,LOC,0.047,0.06000000000000001,fr,2,,,,,,,,,,
Venise,Venise,LOC,0.146,0.15500000000000003,fr,2,,,,,,,,,,
République serbe,République serbe,LOC,0.05800000000000001,0.02,fr,2,,,,,,,,,,
Hollywood,Hollywood,LOC,0.42633928571428575,0.33392857142857146,fr,2,,,,,,,,,,
Dozulé,Dozulé,LOC,0.12111111111111111,0.2694444444444445,fr,2,,,,,,,,,,
Calvados,Calvados,LOC,0.12111111111111111,0.2694444444444445,fr,2,,,,,,,,,,
Beauvais,Beauvais,LOC,0.2333333333333333,0.3333333333333333,fr,2,,,,,,,,,,
Umm al,Umm al,LOC,0.030000000000000002,0.25,fr,2,,,,,,,,,,
lhôtel de ville de Toronto,lhôtel de ville de Toronto,LOC,0.23666666666666666,0.1464285714285714,fr,2,,,,,,,,,,
Etats-Unis,Etats-Unis,LOC,0.09307142857142858,0.1378571428571429,fr,2,,,,,,,,,,
le Pays basque,le Pays basque,LOC,0.101875,0.3125,fr,2,,,,,,,,,,
Maison,Maison,LOC,-0.10194444444444445,0.4027777777777778,fr,2,,,,,,,,,,
Française,Française,LOC,0.19285714285714284,0.30714285714285716,fr,2,,,,,,,,,,
Deschamps,Deschamps,LOC,-0.02583333333333333,0.0375,fr,2,,,,,,,,,,
Mediapart,Mediapart,LOC,0.25812500000000005,0.134375,fr,2,,,,,,,,,,
Kramatorsk,Kramatorsk,LOC,0.015000000000000001,0.10833333333333334,fr,2,,,,,,,,,,
Suresnes,Suresnes,LOC,0.13999999999999999,0.10000000000000002,fr,2,,,,,,,,,,
8e arrondissement de Lyon,8e arrondissement de Lyon,LOC,0.0725,0.15,fr,2,,,,,,,,,,
Hauts-de-Seine,Hauts-de-Seine,LOC,0.13999999999999999,0.10000000000000002,fr,2,,,,,,,,,,
Zurich,Zurich,LOC,0.1571428571428571,0.1571428571428571,fr,2,,,,,,,,,,
Britannique,Britannique,LOC,0.07666666666666667,0.20833333333333334,fr,2,,,,,,,,,,
Samu,Samu,LOC,0.0775,0.22583333333333333,fr,2,,,,,,,,,,
Atbara,Atbara,LOC,-0.05250000000000001,0.0575,fr,2,,,,,,,,,,
Darfour du Nord,Darfour du Nord,LOC,-0.04222222222222223,0.15625,fr,2,,,,,,,,,,
COP,COP,LOC,-0.041666666666666664,0.15,fr,2,,,,,,,,,,
Confédération africaine de football,Confédération africaine de football,LOC,0.124,0.13,fr,2,,,,,,,,,,
Flandre,Flandre,LOC,-0.006666666666666664,-0.03333333333333334,fr,2,,,,,,,,,,
Sclessin,Sclessin,LOC,0.08133333333333333,0.14416666666666667,fr,2,,,,,,,,,,
Quai d’Orsay,Quai d’Orsay,LOC,0.225,0.05,fr,2,,,,,,,,,,
Qaida,Qaida,LOC,0.15200000000000002,1.795,fr,2,,,,,,,,,,
Affaires étrangères,Affaires étrangères,LOC,0.06962121212121213,0.18636363636363634,fr,2,,,,,,,,,,
Rostov,Rostov,LOC,0.015357142857142857,0.07916666666666666,fr,2,,,,,,,,,,
Nunziati,Nunziati,LOC,0.09666666666666668,0.075,fr,2,,,,,,,,,,
Bologne,Bologne,LOC,0.014500000000000002,1.1168749999999998,fr,2,,,,,,,,,,
Transalpins,Transalpins,LOC,0.04923076923076923,0.2064903846153846,fr,2,,,,,,,,,,
Tenerife,Tenerife,LOC,-0.03454545454545455,0.1909090909090909,fr,2,,,,,,,,,,
Amérique du Nord,Amérique du Nord,LOC,0.1111111111111111,0.14444444444444443,fr,2,,,,,,,,,,
aéroport de Maastricht,aéroport de Maastricht,LOC,0.075,0.1,fr,2,,,,,,,,,,
boulevard des Etats-Unis,boulevard des Etats-Unis,LOC,0.0725,0.15,fr,2,,,,,,,,,,
aéroport de,aéroport de,LOC,0.075,0.1,fr,2,,,,,,,,,,
Thwaites,Thwaites,LOC,0.05499999999999999,0.16875,fr,2,,,,,,,,,,
Eglise anglicane,Eglise anglicane,LOC,0.26857142857142857,0.25357142857142856,fr,2,,,,,,,,,,
Vance,Vance,LOC,0.16399999999999998,0.12,fr,2,,,,,,,,,,
Eurasie,Eurasie,LOC,0.03,0.18571428571428575,fr,2,,,,,,,,,,
Sahel,Sahel,LOC,0.035,0.0875,fr,2,,,,,,,,,,
Cour suprême israélienne,Cour suprême israélienne,LOC,0.20571428571428574,0.22946428571428573,fr,2,,,,,,,,,,
île Christmas,île Christmas,LOC,0.054000000000000006,0.16,fr,2,,,,,,,,,,
USA,USA,LOC,0.026875,0.21625,fr,2,,,,,,,,,,
Bruges,Bruges,LOC,0.1,0.6,fr,2,,,,,,,,,,
Cosaques,Cosaques,LOC,0.1,0.6,fr,2,,,,,,,,,,
Palais Royal,Palais Royal,LOC,0.17375,0.19375000000000003,fr,2,,,,,,,,,,
Lesbos,Lesbos,LOC,0.02857142857142857,0.07142857142857142,fr,2,,,,,,,,,,
Eglise,Eglise,LOC,0.14357142857142857,0.20714285714285713,fr,2,,,,,,,,,,
oblast de Donetsk,oblast de Donetsk,LOC,0.06928571428571428,0.18,fr,2,,,,,,,,,,
mer Egée,mer Egée,LOC,0.02857142857142857,0.07142857142857142,fr,2,,,,,,,,,,
Asean,Asean,LOC,0.19874999999999998,0.14625,fr,2,,,,,,,,,,
Jénin,Jénin,LOC,0.09750000000000002,0.26,fr,2,,,,,,,,,,
Marseillais,Marseillais,LOC,0.13833333333333334,0.18333333333333335,fr,2,,,,,,,,,,
Harbour View,Harbour View,LOC,0.18333333333333335,0.25416666666666665,fr,2,,,,,,,,,,
lessentiel,lessentiel,LOC,0.024761904761904756,0.13611111111111113,fr,2,,,,,,,,,,
Normandie,Normandie,LOC,0.028680555555555542,0.4378472222222222,fr,2,,,,,,,,,,
Russe,Russe,LOC,-0.15899999999999997,0.09,fr,2,,,,,,,,,,
louragan Melissa,louragan Melissa,LOC,0.01583333333333331,0.33416666666666667,fr,2,,,,,,,,,,
Qassam,Qassam,LOC,0.017000000000000005,0.12624999999999997,fr,2,,,,,,,,,,
Sde Teiman,Sde Teiman,LOC,-0.11888888888888889,0.1763888888888889,fr,2,,,,,,,,,,
Bruxelloise,Bruxelloise,LOC,0.030000000000000002,0.03333333333333333,fr,2,,,,,,,,,,
quen,quen,LOC,0.038142857142857145,0.19642857142857142,fr,2,,,,,,,,,,
Hacer Puente,Hacer Puente,LOC,0.030000000000000002,0.03333333333333333,fr,2,,,,,,,,,,
Busan,Busan,LOC,0.061666666666666675,0.13125,fr,2,,,,,,,,,,
aéroport militaire de Ciampino,aéroport militaire de Ciampino,LOC,0.1622222222222222,0.2111111111111111,fr,1,,,,,,,,,,
Beita,Beita,LOC,0.17625000000000002,0.10625000000000001,fr,1,,,,,,,,,,
Grand Manchester,Grand Manchester,LOC,0.10400000000000001,0.24000000000000005,fr,1,,,,,,,,,,
RAC1,RAC1,LOC,0.105,0.48750000000000004,fr,1,,,,,,,,,,
complexe de KK Park,complexe de KK Park,LOC,-0.020000000000000004,-0.05000000000000001,fr,1,,,,,,,,,,
La Bretagne,La Bretagne,LOC,-0.06375000000000003,0.60625,fr,1,,,,,,,,,,
Eglise -anglicane- d'Angleterre,Eglise -anglicane- d'Angleterre,LOC,0.1622222222222222,0.2111111111111111,fr,1,,,,,,,,,,
Arabie saoudi,Arabie saoudi,LOC,0.013333333333333332,0.27777777777777773,fr,1,,,,,,,,,,
pays du Cèdre,pays du Cèdre,LOC,-0.18,0.32,fr,1,,,,,,,,,,
Milan,Milan,LOC,0.13333333333333333,0.19999999999999998,fr,1,,,,,,,,,,
Ecosse,Ecosse,LOC,0.07,0.13333333333333333,fr,1,,,,,,,,,,
Bourse,Bourse,LOC,0.13333333333333333,0.19999999999999998,fr,1,,,,,,,,,,
Wallons,Wallons,LOC,-0.006666666666666664,-0.03333333333333334,fr,1,,,,,,,,,,
"langue""Wallonie","langue""Wallonie",LOC,-0.006666666666666664,-0.03333333333333334,fr,1,,,,,,,,,,
Lune,Lune,LOC,-0.16,0.19,fr,1,,,,,,,,,,
Las Vegas,Las Vegas,LOC,0.023846153846153843,0.28846153846153855,fr,1,,,,,,,,,,
Stade Jean Bouin,Stade Jean Bouin,LOC,0.24000000000000002,0.16285714285714287,fr,1,,,,,,,,,,
Flamands,Flamands,LOC,-0.006666666666666664,-0.03333333333333334,fr,1,,,,,,,,,,
Glasgow,Glasgow,LOC,0.07,0.13333333333333333,fr,1,,,,,,,,,,
Texas,Texas,LOC,0.2,0.17500000000000002,fr,1,,,,,,,,,,
Hébron,Hébron,LOC,-0.275,0.125,fr,1,,,,,,,,,,
Héloué,Héloué,LOC,-0.18,0.32,fr,1,,,,,,,,,,
Manchester,Manchester,LOC,0.10400000000000001,0.24000000000000005,fr,1,,,,,,,,,,
Le Pays,Le Pays,LOC,0.06384615384615384,0.10769230769230768,fr,1,,,,,,,,,,
Capinghem,Capinghem,LOC,-0.0009999999999999953,0.13499999999999998,fr,1,,,,,,,,,,
lattaque,lattaque,LOC,0.3,0.1,fr,1,,,,,,,,,,
Jaba,Jaba,LOC,0.3,0.1,fr,1,,,,,,,,,,
dA,dA,LOC,-0.04000000000000001,0.275,fr,1,,,,,,,,,,
Croissant,Croissant,LOC,0.09999999999999999,0.1,fr,1,,,,,,,,,,
Cour suprême,Cour suprême,LOC,0.11914285714285712,0.3228571428571429,fr,1,,,,,,,,,,
Twitch,Twitch,LOC,0.24000000000000002,0.16285714285714287,fr,1,,,,,,,,,,
MBS,MBS,LOC,-0.23500000000000001,0.45,fr,1,,,,,,,,,,
cur dEl,cur dEl,LOC,-0.05000000000000001,0.2888888888888889,fr,1,,,,,,,,,,
ukraine,ukraine,LOC,0.08888888888888889,0.07777777777777778,fr,1,,,,,,,,,,
Afrique du Nord,Afrique du Nord,LOC,-0.0325,0.1875,fr,1,,,,,,,,,,
Villacoublay,Villacoublay,LOC,0.016666666666666666,0.125,fr,1,,,,,,,,,,
Zinder,Zinder,LOC,0.035,0.0875,fr,1,,,,,,,,,,
aéroport Ben,aéroport Ben,LOC,0.195,0.28750000000000003,fr,1,,,,,,,,,,
Hampden Park,Hampden Park,LOC,0.07,0.13333333333333333,fr,1,,,,,,,,,,
palais de lElysée,palais de lElysée,LOC,0.05714285714285715,-0.028571428571428564,fr,1,,,,,,,,,,
cyberarnaques,cyberarnaques,LOC,-0.020000000000000004,-0.05000000000000001,fr,1,,,,,,,,,,
sextirper,sextirper,LOC,-0.05000000000000001,0.2888888888888889,fr,1,,,,,,,,,,
La Terre,La Terre,LOC,-0.088,0.32999999999999996,fr,1,,,,,,,,,,
Ukrainiennes,Ukrainiennes,LOC,0.0875,0.125,fr,1,,,,,,,,,,
samuse,samuse,LOC,0.054000000000000006,0.16,fr,1,,,,,,,,,,
Léquipe,Léquipe,LOC,0.09874999999999998,0.13749999999999998,fr,1,,,,,,,,,,
Cest sobre,Cest sobre,LOC,0.27,0.30000000000000004,fr,1,,,,,,,,,,
Manche,Manche,LOC,0.14250000000000002,0.1125,fr,1,,,,,,,,,,
Pays de Galles BBC 2,Pays de Galles BBC 2,LOC,0.12999999999999998,0.15714285714285717,fr,1,,,,,,,,,,
CH4,CH4,LOC,0.1741,0.22300000000000003,fr,1,,,,,,,,,,
Église anglicane,Église anglicane,LOC,0.2783333333333333,0.18333333333333335,fr,1,,,,,,,,,,
Parlement kazakh,Parlement kazakh,LOC,0.065,0.08124999999999999,fr,1,,,,,,,,,,
Etat américain,Etat américain,LOC,0.05111111111111112,0.15000000000000002,fr,1,,,,,,,,,,
Bruxelloises Nathalie,Bruxelloises Nathalie,LOC,0.1597222222222222,0.12777777777777777,fr,1,,,,,,,,,,
Sambre,Sambre,LOC,0.1597222222222222,0.12777777777777777,fr,1,,,,,,,,,,
Genk,Genk,LOC,-0.014000000000000002,0.4,fr,1,,,,,,,,,,
Eupen,Eupen,LOC,-0.014000000000000002,0.4,fr,1,,,,,,,,,,
L’ukraine,L’ukraine,LOC,0.07,0.12000000000000002,fr,1,,,,,,,,,,
Tricolores,Tricolores,LOC,0.07,0.12000000000000002,fr,1,,,,,,,,,,
Daech,Daech,LOC,0.27,0.26,fr,1,,,,,,,,,,
10eme,10eme,LOC,0.27,0.26,fr,1,,,,,,,,,,
11eme,11eme,LOC,0.27,0.26,fr,1,,,,,,,,,,
X,X,LOC,0.27,0.26,fr,1,,,,,,,,,,
Xeme arrondissement,Xeme arrondissement,LOC,0.27,0.26,fr,1,,,,,,,,,,
désert d'Arabie saoudite,désert d'Arabie saoudite,LOC,0.033333333333333326,0.2333333333333333,fr,1,,,,,,,,,,
lAsie du Sud,lAsie du Sud,LOC,-0.15000000000000002,0.05,fr,1,,,,,,,,,,
Loffensive,Loffensive,LOC,0.0942857142857143,0.17142857142857143,fr,1,,,,,,,,,,
Xinjiang,Xinjiang,LOC,0.13199999999999998,0.205,fr,1,,,,,,,,,,
RTBFSix,RTBFSix,LOC,0.024900000000000002,0.17,fr,1,,,,,,,,,,
Le Havre,Le Havre,LOC,0.144,0.3,fr,1,,,,,,,,,,
Israéliennes,Israéliennes,LOC,0.0875,0.125,fr,1,,,,,,,,,,
du Havre,du Havre,LOC,0.144,0.3,fr,1,,,,,,,,,,
Palestiniennes,Palestiniennes,LOC,0.0875,0.125,fr,1,,,,,,,,,,
lÉglise anglicane,lÉglise anglicane,LOC,0.2671428571428572,0.20714285714285713,fr,1,,,,,,,,,,
Terre de Feu,Terre de Feu,LOC,0.09857142857142856,0.08571428571428573,fr,1,,,,,,,,,,
océan Austral,océan Austral,LOC,0.09857142857142856,0.08571428571428573,fr,1,,,,,,,,,,
glacier Hektoria,glacier Hektoria,LOC,0.07428571428571429,0.3085714285714286,fr,1,,,,,,,,,,
Hektoria,Hektoria,LOC,0.07428571428571429,0.3085714285714286,fr,1,,,,,,,,,,
FRANCE,FRANCE,LOC,0.0775,0.22583333333333333,fr,1,,,,,,,,,,
Corse,Corse,LOC,-0.06375000000000003,0.60625,fr,1,,,,,,,,,,
DIRECT |,DIRECT |,LOC,-0.01999999999999999,0.1285714285714286,fr,1,,,,,,,,,,
